X,CH1,Start,Increment,
Sequence,Volt,-1.320000e-01,2.000000e-04
0,3.60e-01,
1,4.20e-01,
2,4.20e-01,
3,3.60e-01,
4,4.20e-01,
5,3.40e-01,
6,3.80e-01,
7,3.00e-01,
8,3.40e-01,
9,2.60e-01,
10,3.00e-01,
11,2.20e-01,
12,2.80e-01,
13,2.00e-01,
14,2.40e-01,
15,1.60e-01,
16,2.20e-01,
17,1.20e-01,
18,1.80e-01,
19,1.00e-01,
20,1.40e-01,
21,8.00e-02,
22,1.20e-01,
23,4.00e-02,
24,1.00e-01,
25,2.00e-02,
26,6.00e-02,
27,0.00e+00,
28,4.00e-02,
29,-2.00e-02,
30,4.00e-02,
31,-4.00e-02,
32,0.00e+00,
33,-8.00e-02,
34,-2.00e-02,
35,-8.00e-02,
36,-4.00e-02,
37,-1.00e-01,
38,-6.00e-02,
39,-1.20e-01,
40,-8.00e-02,
41,-1.40e-01,
42,-8.00e-02,
43,-1.60e-01,
44,-1.00e-01,
45,-1.80e-01,
46,-1.80e-01,
47,-1.20e-01,
48,-2.00e-01,
49,-1.40e-01,
50,-1.60e-01,
51,-2.20e-01,
52,-1.60e-01,
53,-2.40e-01,
54,-1.80e-01,
55,-2.40e-01,
56,-2.00e-01,
57,-2.60e-01,
58,-2.00e-01,
59,-2.80e-01,
60,-2.80e-01,
61,-2.20e-01,
62,-2.80e-01,
63,-2.20e-01,
64,-3.00e-01,
65,-2.40e-01,
66,-2.60e-01,
67,-3.20e-01,
68,-3.20e-01,
69,-2.60e-01,
70,-2.60e-01,
71,-3.40e-01,
72,-2.80e-01,
73,-3.40e-01,
74,-2.80e-01,
75,-3.60e-01,
76,-3.60e-01,
77,-3.00e-01,
78,-3.60e-01,
79,-3.00e-01,
80,-3.20e-01,
81,-3.80e-01,
82,-3.20e-01,
83,-3.80e-01,
84,-3.40e-01,
85,-3.80e-01,
86,-3.40e-01,
87,-3.80e-01,
88,-4.00e-01,
89,-3.40e-01,
90,-4.00e-01,
91,-3.40e-01,
92,-4.00e-01,
93,-3.60e-01,
94,-4.20e-01,
95,-3.60e-01,
96,-3.60e-01,
97,-4.40e-01,
98,-4.40e-01,
99,-3.60e-01,
100,-3.80e-01,
101,-4.40e-01,
102,-3.80e-01,
103,-4.40e-01,
104,-4.00e-01,
105,-4.40e-01,
106,-4.00e-01,
107,-4.60e-01,
108,-4.00e-01,
109,-4.60e-01,
110,-4.00e-01,
111,-4.60e-01,
112,-4.00e-01,
113,-4.60e-01,
114,-4.20e-01,
115,-4.60e-01,
116,-4.20e-01,
117,-4.80e-01,
118,-4.20e-01,
119,-4.80e-01,
120,-4.20e-01,
121,-4.80e-01,
122,-4.80e-01,
123,-4.20e-01,
124,-4.20e-01,
125,-5.00e-01,
126,-4.40e-01,
127,-5.00e-01,
128,-4.40e-01,
129,-5.00e-01,
130,-4.80e-01,
131,-4.00e-01,
132,-4.40e-01,
133,-3.40e-01,
134,-3.80e-01,
135,-3.00e-01,
136,-3.60e-01,
137,-2.60e-01,
138,-3.20e-01,
139,-2.40e-01,
140,-2.80e-01,
141,-2.00e-01,
142,-2.40e-01,
143,-1.60e-01,
144,-2.20e-01,
145,-1.60e-01,
146,-1.80e-01,
147,-1.20e-01,
148,-1.60e-01,
149,-1.00e-01,
150,-1.40e-01,
151,-6.00e-02,
152,-1.20e-01,
153,-4.00e-02,
154,-1.00e-01,
155,-2.00e-02,
156,-8.00e-02,
157,0.00e+00,
158,-6.00e-02,
159,2.00e-02,
160,-2.00e-02,
161,4.00e-02,
162,0.00e+00,
163,6.00e-02,
164,2.00e-02,
165,8.00e-02,
166,2.00e-02,
167,1.00e-01,
168,4.00e-02,
169,1.20e-01,
170,6.00e-02,
171,1.20e-01,
172,8.00e-02,
173,1.40e-01,
174,1.00e-01,
175,1.60e-01,
176,1.00e-01,
177,1.80e-01,
178,1.20e-01,
179,1.80e-01,
180,1.20e-01,
181,2.00e-01,
182,1.40e-01,
183,2.20e-01,
184,1.60e-01,
185,2.20e-01,
186,2.20e-01,
187,1.60e-01,
188,1.80e-01,
189,2.40e-01,
190,1.80e-01,
191,2.40e-01,
192,2.00e-01,
193,2.60e-01,
194,2.60e-01,
195,2.00e-01,
196,2.20e-01,
197,2.80e-01,
198,2.20e-01,
199,2.80e-01,
200,2.20e-01,
201,3.00e-01,
202,3.00e-01,
203,2.40e-01,
204,2.40e-01,
205,3.00e-01,
206,2.60e-01,
207,3.20e-01,
208,3.20e-01,
209,2.60e-01,
210,3.20e-01,
211,2.60e-01,
212,3.40e-01,
213,2.80e-01,
214,3.40e-01,
215,2.80e-01,
216,2.80e-01,
217,3.40e-01,
218,3.40e-01,
219,3.00e-01,
220,3.40e-01,
221,3.00e-01,
222,3.00e-01,
223,3.60e-01,
224,3.60e-01,
225,3.00e-01,
226,3.60e-01,
227,3.20e-01,
228,3.20e-01,
229,3.80e-01,
230,3.20e-01,
231,3.80e-01,
232,3.80e-01,
233,3.20e-01,
234,3.80e-01,
235,3.20e-01,
236,3.20e-01,
237,4.00e-01,
238,4.00e-01,
239,3.40e-01,
240,4.00e-01,
241,3.40e-01,
242,4.00e-01,
243,3.40e-01,
244,4.00e-01,
245,3.40e-01,
246,4.00e-01,
247,3.40e-01,
248,3.60e-01,
249,4.20e-01,
250,3.60e-01,
251,4.20e-01,
252,3.60e-01,
253,4.20e-01,
254,4.20e-01,
255,3.40e-01,
256,3.80e-01,
257,3.00e-01,
258,3.40e-01,
259,2.80e-01,
260,3.20e-01,
261,2.20e-01,
262,2.60e-01,
263,2.00e-01,
264,2.40e-01,
265,1.60e-01,
266,2.20e-01,
267,1.20e-01,
268,1.80e-01,
269,1.00e-01,
270,1.60e-01,
271,8.00e-02,
272,1.20e-01,
273,4.00e-02,
274,1.00e-01,
275,2.00e-02,
276,8.00e-02,
277,0.00e+00,
278,4.00e-02,
279,-2.00e-02,
280,2.00e-02,
281,-6.00e-02,
282,0.00e+00,
283,-8.00e-02,
284,-8.00e-02,
285,-2.00e-02,
286,-4.00e-02,
287,-1.00e-01,
288,-6.00e-02,
289,-1.20e-01,
290,-8.00e-02,
291,-1.40e-01,
292,-1.00e-01,
293,-1.80e-01,
294,-1.80e-01,
295,-1.00e-01,
296,-1.20e-01,
297,-2.00e-01,
298,-1.40e-01,
299,-2.00e-01,
300,-1.60e-01,
301,-2.20e-01,
302,-1.60e-01,
303,-2.40e-01,
304,-1.80e-01,
305,-2.40e-01,
306,-2.00e-01,
307,-2.60e-01,
308,-2.00e-01,
309,-2.80e-01,
310,-2.20e-01,
311,-2.80e-01,
312,-2.80e-01,
313,-2.20e-01,
314,-2.40e-01,
315,-3.00e-01,
316,-3.00e-01,
317,-2.60e-01,
318,-3.20e-01,
319,-2.60e-01,
320,-2.60e-01,
321,-3.40e-01,
322,-2.80e-01,
323,-3.40e-01,
324,-2.80e-01,
325,-3.60e-01,
326,-3.00e-01,
327,-3.60e-01,
328,-3.00e-01,
329,-3.80e-01,
330,-3.20e-01,
331,-3.80e-01,
332,-3.20e-01,
333,-3.80e-01,
334,-3.80e-01,
335,-3.20e-01,
336,-3.80e-01,
337,-3.40e-01,
338,-3.40e-01,
339,-4.00e-01,
340,-4.00e-01,
341,-3.40e-01,
342,-4.00e-01,
343,-3.60e-01,
344,-3.60e-01,
345,-4.20e-01,
346,-3.60e-01,
347,-4.40e-01,
348,-4.20e-01,
349,-3.60e-01,
350,-4.40e-01,
351,-3.80e-01,
352,-4.60e-01,
353,-3.80e-01,
354,-4.00e-01,
355,-4.60e-01,
356,-4.00e-01,
357,-4.60e-01,
358,-4.00e-01,
359,-4.60e-01,
360,-4.00e-01,
361,-4.60e-01,
362,-4.20e-01,
363,-4.60e-01,
364,-4.20e-01,
365,-4.80e-01,
366,-4.20e-01,
367,-4.80e-01,
368,-4.20e-01,
369,-4.80e-01,
370,-4.20e-01,
371,-4.80e-01,
372,-4.80e-01,
373,-4.20e-01,
374,-4.20e-01,
375,-4.80e-01,
376,-4.40e-01,
377,-5.00e-01,
378,-5.00e-01,
379,-4.20e-01,
380,-4.80e-01,
381,-4.00e-01,
382,-4.20e-01,
383,-3.40e-01,
384,-3.80e-01,
385,-3.00e-01,
386,-3.60e-01,
387,-2.80e-01,
388,-3.20e-01,
389,-2.40e-01,
390,-2.80e-01,
391,-2.00e-01,
392,-2.60e-01,
393,-1.60e-01,
394,-2.20e-01,
395,-1.40e-01,
396,-1.80e-01,
397,-1.20e-01,
398,-1.60e-01,
399,-8.00e-02,
400,-1.40e-01,
401,-6.00e-02,
402,-1.20e-01,
403,-4.00e-02,
404,-8.00e-02,
405,-2.00e-02,
406,-8.00e-02,
407,0.00e+00,
408,-4.00e-02,
409,2.00e-02,
410,-2.00e-02,
411,4.00e-02,
412,0.00e+00,
413,6.00e-02,
414,2.00e-02,
415,8.00e-02,
416,2.00e-02,
417,1.00e-01,
418,4.00e-02,
419,1.20e-01,
420,6.00e-02,
421,1.40e-01,
422,8.00e-02,
423,1.40e-01,
424,1.00e-01,
425,1.60e-01,
426,1.00e-01,
427,1.60e-01,
428,1.20e-01,
429,1.80e-01,
430,1.20e-01,
431,2.00e-01,
432,1.40e-01,
433,2.20e-01,
434,1.60e-01,
435,2.20e-01,
436,1.60e-01,
437,2.40e-01,
438,1.80e-01,
439,2.40e-01,
440,2.40e-01,
441,1.80e-01,
442,2.00e-01,
443,2.60e-01,
444,2.60e-01,
445,2.00e-01,
446,2.20e-01,
447,2.80e-01,
448,2.80e-01,
449,2.20e-01,
450,2.40e-01,
451,3.00e-01,
452,2.40e-01,
453,3.00e-01,
454,3.00e-01,
455,2.40e-01,
456,2.60e-01,
457,3.20e-01,
458,3.20e-01,
459,2.60e-01,
460,2.60e-01,
461,3.40e-01,
462,3.40e-01,
463,2.80e-01,
464,3.40e-01,
465,2.80e-01,
466,2.80e-01,
467,3.40e-01,
468,3.40e-01,
469,3.00e-01,
470,3.00e-01,
471,3.60e-01,
472,3.60e-01,
473,3.00e-01,
474,3.60e-01,
475,3.00e-01,
476,3.60e-01,
477,3.20e-01,
478,3.80e-01,
479,3.20e-01,
480,3.20e-01,
481,3.80e-01,
482,3.20e-01,
483,3.80e-01,
484,3.80e-01,
485,3.20e-01,
486,3.40e-01,
487,4.00e-01,
488,4.00e-01,
489,3.40e-01,
490,4.00e-01,
491,3.40e-01,
492,4.00e-01,
493,3.40e-01,
494,4.00e-01,
495,3.40e-01,
496,4.00e-01,
497,3.40e-01,
498,3.40e-01,
499,4.20e-01,
500,3.60e-01,
501,4.20e-01,
502,4.20e-01,
503,3.60e-01,
504,4.20e-01,
505,3.40e-01,
506,3.80e-01,
507,3.00e-01,
508,3.40e-01,
509,2.60e-01,
510,3.20e-01,
511,2.20e-01,
512,2.80e-01,
513,2.00e-01,
514,2.40e-01,
515,1.60e-01,
516,2.00e-01,
517,1.20e-01,
518,1.80e-01,
519,1.00e-01,
520,1.40e-01,
521,8.00e-02,
522,1.20e-01,
523,4.00e-02,
524,1.00e-01,
525,2.00e-02,
526,8.00e-02,
527,0.00e+00,
528,4.00e-02,
529,-2.00e-02,
530,2.00e-02,
531,-6.00e-02,
532,0.00e+00,
533,-8.00e-02,
534,-2.00e-02,
535,-8.00e-02,
536,-4.00e-02,
537,-1.00e-01,
538,-6.00e-02,
539,-1.20e-01,
540,-6.00e-02,
541,-1.40e-01,
542,-1.00e-01,
543,-1.60e-01,
544,-1.00e-01,
545,-1.80e-01,
546,-1.80e-01,
547,-1.20e-01,
548,-1.40e-01,
549,-2.00e-01,
550,-1.60e-01,
551,-2.20e-01,
552,-1.60e-01,
553,-2.40e-01,
554,-1.80e-01,
555,-2.40e-01,
556,-2.00e-01,
557,-2.60e-01,
558,-2.00e-01,
559,-2.80e-01,
560,-2.20e-01,
561,-2.80e-01,
562,-2.80e-01,
563,-2.20e-01,
564,-2.40e-01,
565,-3.00e-01,
566,-3.00e-01,
567,-2.60e-01,
568,-2.60e-01,
569,-3.20e-01,
570,-2.60e-01,
571,-3.40e-01,
572,-3.40e-01,
573,-2.80e-01,
574,-2.80e-01,
575,-3.60e-01,
576,-3.00e-01,
577,-3.60e-01,
578,-3.60e-01,
579,-3.00e-01,
580,-3.20e-01,
581,-3.80e-01,
582,-3.20e-01,
583,-3.80e-01,
584,-3.80e-01,
585,-3.20e-01,
586,-3.80e-01,
587,-3.40e-01,
588,-3.40e-01,
589,-4.00e-01,
590,-3.60e-01,
591,-4.00e-01,
592,-4.00e-01,
593,-3.60e-01,
594,-3.60e-01,
595,-4.20e-01,
596,-4.20e-01,
597,-3.60e-01,
598,-3.60e-01,
599,-4.40e-01,
600,-3.60e-01,
601,-4.40e-01,
602,-3.80e-01,
603,-4.40e-01,
604,-4.00e-01,
605,-4.60e-01,
606,-4.00e-01,
607,-4.60e-01,
608,-4.00e-01,
609,-4.60e-01,
610,-4.00e-01,
611,-4.60e-01,
612,-4.60e-01,
613,-4.00e-01,
614,-4.20e-01,
615,-4.80e-01,
616,-4.20e-01,
617,-4.80e-01,
618,-4.20e-01,
619,-4.80e-01,
620,-4.20e-01,
621,-4.80e-01,
622,-4.80e-01,
623,-4.20e-01,
624,-4.20e-01,
625,-5.00e-01,
626,-4.40e-01,
627,-4.80e-01,
628,-4.40e-01,
629,-5.00e-01,
630,-4.80e-01,
631,-3.80e-01,
632,-4.40e-01,
633,-3.40e-01,
634,-3.80e-01,
635,-3.00e-01,
636,-3.60e-01,
637,-2.60e-01,
638,-3.20e-01,
639,-2.40e-01,
640,-2.80e-01,
641,-2.00e-01,
642,-2.40e-01,
643,-1.80e-01,
644,-2.20e-01,
645,-1.40e-01,
646,-2.00e-01,
647,-1.20e-01,
648,-1.60e-01,
649,-8.00e-02,
650,-1.40e-01,
651,-6.00e-02,
652,-1.20e-01,
653,-4.00e-02,
654,-8.00e-02,
655,-2.00e-02,
656,-8.00e-02,
657,0.00e+00,
658,-4.00e-02,
659,2.00e-02,
660,-2.00e-02,
661,4.00e-02,
662,0.00e+00,
663,6.00e-02,
664,2.00e-02,
665,8.00e-02,
666,2.00e-02,
667,1.00e-01,
668,4.00e-02,
669,1.20e-01,
670,1.20e-01,
671,6.00e-02,
672,8.00e-02,
673,1.40e-01,
674,1.00e-01,
675,1.60e-01,
676,1.00e-01,
677,1.60e-01,
678,1.80e-01,
679,1.20e-01,
680,1.20e-01,
681,2.00e-01,
682,2.00e-01,
683,1.40e-01,
684,1.60e-01,
685,2.20e-01,
686,1.60e-01,
687,2.40e-01,
688,1.80e-01,
689,2.40e-01,
690,2.40e-01,
691,1.80e-01,
692,2.00e-01,
693,2.60e-01,
694,2.60e-01,
695,2.00e-01,
696,2.20e-01,
697,2.80e-01,
698,2.80e-01,
699,2.20e-01,
700,2.40e-01,
701,3.00e-01,
702,2.40e-01,
703,3.00e-01,
704,3.00e-01,
705,2.40e-01,
706,2.60e-01,
707,3.20e-01,
708,2.60e-01,
709,3.20e-01,
710,2.60e-01,
711,3.40e-01,
712,2.80e-01,
713,3.40e-01,
714,3.40e-01,
715,2.80e-01,
716,3.40e-01,
717,2.80e-01,
718,3.40e-01,
719,3.00e-01,
720,3.00e-01,
721,3.60e-01,
722,3.00e-01,
723,3.60e-01,
724,3.60e-01,
725,3.20e-01,
726,3.60e-01,
727,3.20e-01,
728,3.20e-01,
729,3.80e-01,
730,3.80e-01,
731,3.20e-01,
732,3.20e-01,
733,4.00e-01,
734,3.80e-01,
735,3.20e-01,
736,3.80e-01,
737,3.40e-01,
738,3.40e-01,
739,4.00e-01,
740,4.00e-01,
741,3.40e-01,
742,4.00e-01,
743,3.40e-01,
744,4.00e-01,
745,3.40e-01,
746,4.00e-01,
747,3.40e-01,
748,4.00e-01,
749,3.40e-01,
750,3.60e-01,
751,4.20e-01,
752,4.20e-01,
753,3.60e-01,
754,4.20e-01,
755,3.40e-01,
756,3.80e-01,
757,3.00e-01,
758,3.40e-01,
759,2.60e-01,
760,3.20e-01,
761,2.20e-01,
762,2.80e-01,
763,2.00e-01,
764,2.40e-01,
765,1.60e-01,
766,2.00e-01,
767,1.40e-01,
768,1.80e-01,
769,1.00e-01,
770,1.40e-01,
771,8.00e-02,
772,1.20e-01,
773,4.00e-02,
774,1.00e-01,
775,2.00e-02,
776,8.00e-02,
777,0.00e+00,
778,4.00e-02,
779,-2.00e-02,
780,2.00e-02,
781,-6.00e-02,
782,0.00e+00,
783,-8.00e-02,
784,-2.00e-02,
785,-1.00e-01,
786,-4.00e-02,
787,-1.00e-01,
788,-6.00e-02,
789,-1.20e-01,
790,-8.00e-02,
791,-1.40e-01,
792,-1.00e-01,
793,-1.60e-01,
794,-1.20e-01,
795,-1.80e-01,
796,-1.80e-01,
797,-1.20e-01,
798,-1.40e-01,
799,-2.00e-01,
800,-1.60e-01,
801,-2.20e-01,
802,-1.60e-01,
803,-2.40e-01,
804,-2.40e-01,
805,-1.80e-01,
806,-2.00e-01,
807,-2.60e-01,
808,-2.00e-01,
809,-2.60e-01,
810,-2.80e-01,
811,-2.20e-01,
812,-2.80e-01,
813,-2.40e-01,
814,-2.40e-01,
815,-3.00e-01,
816,-2.60e-01,
817,-3.20e-01,
818,-2.60e-01,
819,-3.20e-01,
820,-2.60e-01,
821,-3.40e-01,
822,-2.80e-01,
823,-3.40e-01,
824,-3.40e-01,
825,-2.80e-01,
826,-3.60e-01,
827,-3.00e-01,
828,-3.60e-01,
829,-3.00e-01,
830,-3.00e-01,
831,-3.80e-01,
832,-3.80e-01,
833,-3.20e-01,
834,-3.80e-01,
835,-3.20e-01,
836,-3.80e-01,
837,-3.40e-01,
838,-3.40e-01,
839,-4.00e-01,
840,-3.60e-01,
841,-4.00e-01,
842,-4.00e-01,
843,-3.60e-01,
844,-4.00e-01,
845,-3.60e-01,
846,-4.20e-01,
847,-3.60e-01,
848,-3.80e-01,
849,-4.40e-01,
850,-3.80e-01,
851,-4.40e-01,
852,-3.80e-01,
853,-4.40e-01,
854,-3.80e-01,
855,-4.60e-01,
856,-4.00e-01,
857,-4.60e-01,
858,-4.00e-01,
859,-4.60e-01,
860,-4.00e-01,
861,-4.60e-01,
862,-4.00e-01,
863,-4.60e-01,
864,-4.00e-01,
865,-4.80e-01,
866,-4.20e-01,
867,-4.80e-01,
868,-4.20e-01,
869,-4.80e-01,
870,-4.20e-01,
871,-4.80e-01,
872,-4.20e-01,
873,-4.80e-01,
874,-4.20e-01,
875,-5.00e-01,
876,-5.00e-01,
877,-4.20e-01,
878,-5.00e-01,
879,-4.40e-01,
880,-4.80e-01,
881,-4.00e-01,
882,-4.40e-01,
883,-3.40e-01,
884,-3.80e-01,
885,-3.00e-01,
886,-3.60e-01,
887,-2.60e-01,
888,-3.20e-01,
889,-2.20e-01,
890,-2.80e-01,
891,-2.00e-01,
892,-2.40e-01,
893,-1.80e-01,
894,-2.20e-01,
895,-1.40e-01,
896,-1.80e-01,
897,-1.20e-01,
898,-1.80e-01,
899,-8.00e-02,
900,-1.40e-01,
901,-6.00e-02,
902,-1.00e-01,
903,-4.00e-02,
904,-8.00e-02,
905,-2.00e-02,
906,-8.00e-02,
907,0.00e+00,
908,-6.00e-02,
909,2.00e-02,
910,-2.00e-02,
911,4.00e-02,
912,0.00e+00,
913,6.00e-02,
914,2.00e-02,
915,8.00e-02,
916,2.00e-02,
917,1.00e-01,
918,4.00e-02,
919,1.20e-01,
920,6.00e-02,
921,1.20e-01,
922,8.00e-02,
923,1.40e-01,
924,1.00e-01,
925,1.60e-01,
926,1.60e-01,
927,1.00e-01,
928,1.20e-01,
929,1.80e-01,
930,1.20e-01,
931,2.00e-01,
932,2.00e-01,
933,1.40e-01,
934,1.60e-01,
935,2.20e-01,
936,1.80e-01,
937,2.40e-01,
938,1.80e-01,
939,2.40e-01,
940,1.80e-01,
941,2.60e-01,
942,2.00e-01,
943,2.60e-01,
944,2.60e-01,
945,2.20e-01,
946,2.80e-01,
947,2.20e-01,
948,2.80e-01,
949,2.20e-01,
950,2.40e-01,
951,3.00e-01,
952,2.40e-01,
953,3.00e-01,
954,2.40e-01,
955,3.20e-01,
956,2.60e-01,
957,3.20e-01,
958,3.20e-01,
959,2.60e-01,
960,2.80e-01,
961,3.40e-01,
962,2.80e-01,
963,3.40e-01,
964,3.40e-01,
965,2.80e-01,
966,3.40e-01,
967,2.80e-01,
968,3.00e-01,
969,3.40e-01,
970,3.00e-01,
971,3.60e-01,
972,3.60e-01,
973,3.00e-01,
974,3.60e-01,
975,3.20e-01,
976,3.60e-01,
977,3.20e-01,
978,3.20e-01,
979,3.80e-01,
980,3.20e-01,
981,3.80e-01,
982,3.80e-01,
983,3.20e-01,
984,3.80e-01,
985,3.20e-01,
986,3.40e-01,
987,4.00e-01,
988,4.00e-01,
989,3.40e-01,
990,4.00e-01,
991,3.40e-01,
992,3.40e-01,
993,4.00e-01,
994,4.00e-01,
995,3.40e-01,
996,3.60e-01,
997,4.20e-01,
998,3.60e-01,
999,4.20e-01,
1000,4.20e-01,
1001,3.60e-01,
1002,4.20e-01,
1003,3.60e-01,
1004,4.20e-01,
1005,3.40e-01,
1006,4.00e-01,
1007,3.20e-01,
1008,3.40e-01,
1009,2.60e-01,
1010,3.20e-01,
1011,2.20e-01,
1012,2.80e-01,
1013,2.00e-01,
1014,2.40e-01,
1015,1.60e-01,
1016,2.20e-01,
1017,1.40e-01,
1018,1.80e-01,
1019,1.00e-01,
1020,1.40e-01,
1021,8.00e-02,
1022,1.20e-01,
1023,4.00e-02,
1024,1.00e-01,
1025,2.00e-02,
1026,8.00e-02,
1027,0.00e+00,
1028,4.00e-02,
1029,-2.00e-02,
1030,4.00e-02,
1031,-4.00e-02,
1032,0.00e+00,
1033,-6.00e-02,
1034,-2.00e-02,
1035,-8.00e-02,
1036,-4.00e-02,
1037,-1.00e-01,
1038,-6.00e-02,
1039,-1.20e-01,
1040,-8.00e-02,
1041,-1.40e-01,
1042,-8.00e-02,
1043,-1.60e-01,
1044,-1.00e-01,
1045,-1.80e-01,
1046,-1.80e-01,
1047,-1.20e-01,
1048,-1.40e-01,
1049,-2.00e-01,
1050,-1.60e-01,
1051,-2.20e-01,
1052,-1.60e-01,
1053,-2.40e-01,
1054,-2.40e-01,
1055,-1.80e-01,
1056,-2.00e-01,
1057,-2.60e-01,
1058,-2.00e-01,
1059,-2.80e-01,
1060,-2.80e-01,
1061,-2.20e-01,
1062,-2.80e-01,
1063,-2.20e-01,
1064,-2.40e-01,
1065,-3.00e-01,
1066,-2.60e-01,
1067,-3.20e-01,
1068,-2.60e-01,
1069,-3.20e-01,
1070,-2.60e-01,
1071,-3.40e-01,
1072,-2.80e-01,
1073,-3.40e-01,
1074,-3.40e-01,
1075,-2.80e-01,
1076,-3.00e-01,
1077,-3.60e-01,
1078,-3.00e-01,
1079,-3.60e-01,
1080,-3.00e-01,
1081,-3.80e-01,
1082,-3.80e-01,
1083,-3.00e-01,
1084,-3.20e-01,
1085,-3.80e-01,
1086,-3.80e-01,
1087,-3.40e-01,
1088,-3.40e-01,
1089,-4.00e-01,
1090,-3.40e-01,
1091,-4.00e-01,
1092,-4.00e-01,
1093,-3.40e-01,
1094,-4.00e-01,
1095,-3.60e-01,
1096,-3.60e-01,
1097,-4.20e-01,
1098,-4.20e-01,
1099,-3.60e-01,
1100,-3.60e-01,
1101,-4.40e-01,
1102,-3.80e-01,
1103,-4.40e-01,
1104,-3.80e-01,
1105,-4.60e-01,
1106,-4.00e-01,
1107,-4.60e-01,
1108,-4.00e-01,
1109,-4.60e-01,
1110,-4.00e-01,
1111,-4.60e-01,
1112,-4.00e-01,
1113,-4.80e-01,
1114,-4.80e-01,
1115,-4.00e-01,
1116,-4.20e-01,
1117,-4.80e-01,
1118,-4.20e-01,
1119,-4.80e-01,
1120,-4.20e-01,
1121,-4.80e-01,
1122,-4.80e-01,
1123,-4.20e-01,
1124,-4.40e-01,
1125,-4.80e-01,
1126,-4.40e-01,
1127,-5.00e-01,
1128,-5.00e-01,
1129,-4.40e-01,
1130,-4.80e-01,
1131,-4.00e-01,
1132,-4.20e-01,
1133,-3.60e-01,
1134,-3.80e-01,
1135,-3.00e-01,
1136,-3.60e-01,
1137,-2.60e-01,
1138,-3.20e-01,
1139,-2.40e-01,
1140,-2.80e-01,
1141,-2.00e-01,
1142,-2.60e-01,
1143,-1.80e-01,
1144,-2.20e-01,
1145,-1.40e-01,
1146,-2.00e-01,
1147,-1.20e-01,
1148,-1.80e-01,
1149,-1.00e-01,
1150,-1.40e-01,
1151,-6.00e-02,
1152,-1.20e-01,
1153,-4.00e-02,
1154,-8.00e-02,
1155,-2.00e-02,
1156,-8.00e-02,
1157,0.00e+00,
1158,-6.00e-02,
1159,2.00e-02,
1160,-2.00e-02,
1161,4.00e-02,
1162,0.00e+00,
1163,6.00e-02,
1164,2.00e-02,
1165,8.00e-02,
1166,2.00e-02,
1167,1.00e-01,
1168,4.00e-02,
1169,1.20e-01,
1170,6.00e-02,
1171,1.40e-01,
1172,8.00e-02,
1173,1.40e-01,
1174,1.00e-01,
1175,1.60e-01,
1176,1.60e-01,
1177,1.00e-01,
1178,1.20e-01,
1179,1.80e-01,
1180,1.40e-01,
1181,2.00e-01,
1182,1.40e-01,
1183,2.20e-01,
1184,1.60e-01,
1185,2.20e-01,
1186,1.60e-01,
1187,2.40e-01,
1188,1.80e-01,
1189,2.40e-01,
1190,2.40e-01,
1191,2.00e-01,
1192,2.00e-01,
1193,2.60e-01,
1194,2.60e-01,
1195,2.20e-01,
1196,2.20e-01,
1197,2.80e-01,
1198,2.80e-01,
1199,2.20e-01,
